ReturnViewModel.FemaleMiddlePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.DiffMeanHourlyPayPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in mean hourly rate
ReturnViewModel.DiffMedianHourlyPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in median hourly rate
ReturnViewModel.DiffMeanBonusPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in mean bonus pay
ReturnViewModel.DiffMedianBonusPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in median bonus pay
ReturnViewModel.MaleMedianBonusPayPercent:RegularExpression,Value can't have more than 1 decimal place,Males who received bonus pay
ReturnViewModel.FemaleMedianBonusPayPercent:RegularExpression,Value can't have more than 1 decimal place,Females who received bonus pay
ReturnViewModel.MaleLowerPayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleLowerPayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleMiddlePayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleMiddlePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.DiffMeanHourlyPayPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in mean hourly rate
ReturnViewModel.DiffMedianHourlyPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in median hourly rate
ReturnViewModel.DiffMeanBonusPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in mean bonus pay
ReturnViewModel.DiffMedianBonusPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in median bonus pay
ReturnViewModel.MaleMedianBonusPayPercent:RegularExpression,Value can't have more than 1 decimal place,Males who received bonus pay
ReturnViewModel.FemaleMedianBonusPayPercent:RegularExpression,Value can't have more than 1 decimal place,Females who received bonus pay
ReturnViewModel.MaleLowerPayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleLowerPayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleMiddlePayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleMiddlePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.DiffMeanHourlyPayPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in mean hourly rate
ReturnViewModel.DiffMedianHourlyPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in median hourly rate
ReturnViewModel.DiffMeanBonusPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in mean bonus pay
ReturnViewModel.DiffMedianBonusPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in median bonus pay
ReturnViewModel.MaleMedianBonusPayPercent:RegularExpression,Value can't have more than 1 decimal place,Males who received bonus pay
ReturnViewModel.FemaleMedianBonusPayPercent:RegularExpression,Value can't have more than 1 decimal place,Females who received bonus pay
ReturnViewModel.MaleLowerPayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleLowerPayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleMiddlePayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleMiddlePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.DiffMeanHourlyPayPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in mean hourly rate
ReturnViewModel.DiffMedianHourlyPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in median hourly rate
ReturnViewModel.DiffMeanBonusPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in mean bonus pay
ReturnViewModel.DiffMedianBonusPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in median bonus pay
ReturnViewModel.MaleMedianBonusPayPercent:RegularExpression,Value can't have more than 1 decimal place,Males who received bonus pay
ReturnViewModel.FemaleMedianBonusPayPercent:RegularExpression,Value can't have more than 1 decimal place,Females who received bonus pay
ReturnViewModel.MaleLowerPayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleLowerPayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleMiddlePayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleMiddlePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.DiffMeanHourlyPayPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in mean hourly rate
ReturnViewModel.DiffMedianHourlyPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in median hourly rate
ReturnViewModel.DiffMeanBonusPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in mean bonus pay
ReturnViewModel.DiffMedianBonusPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in median bonus pay
ReturnViewModel.MaleMedianBonusPayPercent:RegularExpression,Value can't have more than 1 decimal place,Males who received bonus pay
ReturnViewModel.FemaleMedianBonusPayPercent:RegularExpression,Value can't have more than 1 decimal place,Females who received bonus pay
ReturnViewModel.MaleLowerPayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleLowerPayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleMiddlePayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleMiddlePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.DiffMeanHourlyPayPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in mean hourly rate
ReturnViewModel.DiffMedianHourlyPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in median hourly rate
ReturnViewModel.DiffMeanBonusPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in mean bonus pay
ReturnViewModel.DiffMedianBonusPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in median bonus pay
ReturnViewModel.MaleMedianBonusPayPercent:RegularExpression,Value can't have more than 1 decimal place,Males who received bonus pay
ReturnViewModel.FemaleMedianBonusPayPercent:RegularExpression,Value can't have more than 1 decimal place,Females who received bonus pay
ReturnViewModel.MaleLowerPayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleLowerPayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleMiddlePayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleMiddlePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.DiffMeanHourlyPayPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in mean hourly rate
ReturnViewModel.DiffMedianHourlyPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in median hourly rate
ReturnViewModel.DiffMeanBonusPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in mean bonus pay
ReturnViewModel.DiffMedianBonusPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in median bonus pay
ReturnViewModel.MaleMedianBonusPayPercent:RegularExpression,Value can't have more than 1 decimal place,Males who received bonus pay
ReturnViewModel.FemaleMedianBonusPayPercent:RegularExpression,Value can't have more than 1 decimal place,Females who received bonus pay
ReturnViewModel.MaleLowerPayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleLowerPayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleMiddlePayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleMiddlePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.DiffMeanHourlyPayPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in mean hourly rate
ReturnViewModel.DiffMedianHourlyPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in median hourly rate
ReturnViewModel.DiffMeanBonusPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in mean bonus pay
ReturnViewModel.DiffMedianBonusPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in median bonus pay
ReturnViewModel.MaleMedianBonusPayPercent:RegularExpression,Value can't have more than 1 decimal place,Males who received bonus pay
ReturnViewModel.FemaleMedianBonusPayPercent:RegularExpression,Value can't have more than 1 decimal place,Females who received bonus pay
ReturnViewModel.MaleLowerPayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleLowerPayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleMiddlePayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleMiddlePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.DiffMeanHourlyPayPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in mean hourly rate
ReturnViewModel.DiffMedianHourlyPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in median hourly rate
ReturnViewModel.DiffMeanBonusPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in mean bonus pay
ReturnViewModel.DiffMedianBonusPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in median bonus pay
ReturnViewModel.MaleMedianBonusPayPercent:RegularExpression,Value can't have more than 1 decimal place,Males who received bonus pay
ReturnViewModel.FemaleMedianBonusPayPercent:RegularExpression,Value can't have more than 1 decimal place,Females who received bonus pay
ReturnViewModel.MaleLowerPayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleLowerPayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleMiddlePayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleMiddlePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.DiffMeanHourlyPayPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in mean hourly rate
ReturnViewModel.DiffMedianHourlyPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in median hourly rate
ReturnViewModel.DiffMeanBonusPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in mean bonus pay
ReturnViewModel.DiffMedianBonusPercent:RegularExpression,Value can't have more than 1 decimal place,Enter the difference in median bonus pay
ReturnViewModel.MaleMedianBonusPayPercent:RegularExpression,Value can't have more than 1 decimal place,Males who received bonus pay
ReturnViewModel.FemaleMedianBonusPayPercent:RegularExpression,Value can't have more than 1 decimal place,Females who received bonus pay
ReturnViewModel.MaleLowerPayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleLowerPayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleMiddlePayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleMiddlePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperPayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.MaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Male
ReturnViewModel.FemaleUpperQuartilePayBand:RegularExpression,Value can't have more than 1 decimal place,Female
ReturnViewModel.DiffMeanHourlyPayPercent:DataType,This field is of the wrong type,Enter the difference in mean hourly rate
